;GeneBrev;Entry;Entry name;Protein;Gene;Organism;Status;GO-Biological process
40;LOC102179430;NaN;NaN;NaN;NaN;NaN;NaN;NaN
41;SZRD1;A0A452EFP7;A0A452EFP7_CAPHI;SUZ domain-containing protein 1;SZRD1;Capra hircus (Goat);Unreviewed;heart development
42;SPATA21;A0A452FZT0;A0A452FZT0_CAPHI;Spermatogenesis associated 21;SPATA21;Capra hircus (Goat);Unreviewed;heart development
43;NECAP2;A0A452FY48;A0A452FY48_CAPHI;NECAP endocytosis associated 2;NECAP2;Capra hircus (Goat);Unreviewed;heart development
44;CROCC;A0A452G2Y3;A0A452G2Y3_CAPHI;Ciliary rootlet coiled-coil, rootletin;CROCC;Capra hircus (Goat);Unreviewed;heart development
45;LOC102183471;NaN;NaN;NaN;NaN;NaN;NaN;NaN
46;SDHB;A0A452EG76;A0A452EG76_CAPHI;Succinate dehydrogenase [ubiquinone] iron-sulfur s;SDHB;Capra hircus (Goat);Unreviewed;heart development
47;PADI2;A0A452F1S1;A0A452F1S1_CAPHI;Protein-arginine deiminase;PADI2;Capra hircus (Goat);Unreviewed;heart development
48;LOC108637078;NaN;NaN;NaN;NaN;NaN;NaN;NaN
49;PADI1;A0A452F6C0;A0A452F6C0_CAPHI;Protein-arginine deiminase;PADI1;Capra hircus (Goat);Unreviewed;heart development
50;PADI3;A0A452E2U2;A0A452E2U2_CAPHI;Protein-arginine deiminase;PADI3;Capra hircus (Goat);Unreviewed;heart development
51;PADI4;NaN;NaN;NaN;NaN;NaN;NaN;NaN
52;LOC102174173;NaN;NaN;NaN;NaN;NaN;NaN;NaN
53;PADI6;A0A452EN92;A0A452EN92_CAPHI;Protein-arginine deiminase;PADI6;Capra hircus (Goat);Unreviewed;heart development
54;RCC2;A0A452G1K4;A0A452G1K4_CAPHI;Regulator of chromosome condensation 2;RCC2;Capra hircus (Goat);Unreviewed;heart development
55;LOC108638510;NaN;NaN;NaN;NaN;NaN;NaN;NaN
56;LOC108637086;NaN;NaN;NaN;NaN;NaN;NaN;NaN
57;LOC102173345;NaN;NaN;NaN;NaN;NaN;NaN;NaN
58;LOC106503868;NaN;NaN;NaN;NaN;NaN;NaN;NaN
59;LOC108633797;NaN;NaN;NaN;NaN;NaN;NaN;NaN
60;LOC106503869;NaN;NaN;NaN;NaN;NaN;NaN;NaN
61;LOC106503865;NaN;NaN;NaN;NaN;NaN;NaN;NaN
62;LOC108633799;NaN;NaN;NaN;NaN;NaN;NaN;NaN
63;LOC106503913;NaN;NaN;NaN;NaN;NaN;NaN;NaN
64;LOC108633801;NaN;NaN;NaN;NaN;NaN;NaN;NaN
65;LOC108633800;A0A452DMI4;A0A452DMI4_CAPHI;Small proline-rich protein 2E-like;LOC108633800;Capra hircus (Goat);Unreviewed;heart development
66;LOC102182746;NaN;NaN;NaN;NaN;NaN;NaN;NaN
67;LOC108633805;NaN;NaN;NaN;NaN;NaN;NaN;NaN
68;LOC108633806;NaN;NaN;NaN;NaN;NaN;NaN;NaN
69;LOC108633807;NaN;NaN;NaN;NaN;NaN;NaN;NaN
70;ING5;A0A452G205;A0A452G205_CAPHI;Inhibitor of growth protein;ING4;Capra hircus (Goat);Unreviewed;heart development
71;DTYMK;A0A452FX99;A0A452FX99_CAPHI;dTMP kinase;DTYMK;Capra hircus (Goat);Unreviewed;heart development
72;ATG4B;A0A452F3A1;A0A452F3A1_CAPHI;Cysteine protease;ATG4B;Capra hircus (Goat);Unreviewed;heart development
73;THAP4;A0A452FEJ6;A0A452FEJ6_CAPHI;THAP domain containing 4;THAP4;Capra hircus (Goat);Unreviewed;heart development
74;LOC106502005;NaN;NaN;NaN;NaN;NaN;NaN;NaN
75;BOK;A0A452G7C4;A0A452G7C4_CAPHI;BCL2 family apoptosis regulator BOK;BOK;Capra hircus (Goat);Unreviewed;heart development
76;STK25;A0A452FKF2;A0A452FKF2_CAPHI;Serine/threonine kinase 25;STK25;Capra hircus (Goat);Unreviewed;heart development
77;FARP2;A0A452GB91;A0A452GB91_CAPHI;FERM, ARH/RhoGEF and pleckstrin domain protein 2;FARP2;Capra hircus (Goat);Unreviewed;heart development
78;SEPTIN2;A0A452G8J5;A0A452G8J5_CAPHI;Septin;SEPTIN2;Capra hircus (Goat);Unreviewed;heart development
79;HDLBP;A0A452FND3;A0A452FND3_CAPHI;High density lipoprotein binding protein;HDLBP;Capra hircus (Goat);Unreviewed;heart development
80;ANO7;NaN;NaN;NaN;NaN;NaN;NaN;NaN
81;PPP1R7;A0A452EBZ0;A0A452EBZ0_CAPHI;Protein phosphatase 1 regulatory subunit 7;PPP1R7;Capra hircus (Goat);Unreviewed;heart development
82;PASK;A0A452DTW1;A0A452DTW1_CAPHI;PAS domain containing serine/threonine kinase;PASK;Capra hircus (Goat);Unreviewed;heart development
83;MTERF4;A0A452FL45;A0A452FL45_CAPHI;Mitochondrial transcription termination factor 4;MTERF4;Capra hircus (Goat);Unreviewed;heart development
84;SNED1;A0A452FI39;A0A452FI39_CAPHI;Sushi, nidogen and EGF like domains 1;SNED1;Capra hircus (Goat);Unreviewed;heart development
85;CROCC2;NaN;NaN;NaN;NaN;NaN;NaN;NaN
86;LOC108633853;NaN;NaN;NaN;NaN;NaN;NaN;NaN
87;RNF32;A0A452FAS8;A0A452FAS8_CAPHI;Ring finger protein 32;RNF32;Capra hircus (Goat);Unreviewed;heart development
88;LOC106502075;NaN;NaN;NaN;NaN;NaN;NaN;NaN
89;SHH;A0A452FUF0;A0A452FUF0_CAPHI;Hedgehog protein;SHH;Capra hircus (Goat);Unreviewed;heart development
90;RBM33;A0A452ED38;A0A452ED38_CAPHI;RNA binding motif protein 33;RBM33;Capra hircus (Goat);Unreviewed;heart development
91;CNPY1;A0A452E798;A0A452E798_CAPHI;Canopy FGF signaling regulator 1;CNPY1;Capra hircus (Goat);Unreviewed;heart development
92;EN2;A0A452G830;A0A452G830_CAPHI;15-oxoprostaglandin 13-reductase;PTGR1;Capra hircus (Goat);Unreviewed;heart development
93;LOC106502073;NaN;NaN;NaN;NaN;NaN;NaN;NaN
94;INSIG1;A0A452FSQ1;A0A452FSQ1_CAPHI;Insulin-induced gene protein;INSIG1;Capra hircus (Goat);Unreviewed;heart development
95;HTR5A;A0A452E9I6;A0A452E9I6_CAPHI;5-hydroxytryptamine receptor 5A;HTR5A;Capra hircus (Goat);Unreviewed;heart development
96;PAXIP1;A0A452DUU6;A0A452DUU6_CAPHI;E3 ubiquitin-protein ligase RNF8;RNF8;Capra hircus (Goat);Unreviewed;heart development
97;DPP6;A0A452DT82;A0A452DT82_CAPHI;Dipeptidyl peptidase like 6;DPP6;Capra hircus (Goat);Unreviewed;heart development
98;LOC102183393;NaN;NaN;NaN;NaN;NaN;NaN;NaN
99;GALNT11;A0A452G8Y3;A0A452G8Y3_CAPHI;Polypeptide N-acetylgalactosaminyltransferase;GALNT11;Capra hircus (Goat);Unreviewed;heart development
100;GALNTL5;A0A452F827;A0A452F827_CAPHI;Polypeptide N-acetylgalactosaminyltransferase like;GALNTL5;Capra hircus (Goat);Unreviewed;heart development
101;PRKAG2;A0A452FWT4;A0A452FWT4_CAPHI;Protein kinase AMP-activated non-catalytic subunit;PRKAG2;Capra hircus (Goat);Unreviewed;heart development
102;TRC-GCA7-1;NaN;NaN;NaN;NaN;NaN;NaN;NaN
103;RHEB;A0A452F082;A0A452F082_CAPHI;Ras homolog, mTORC1 binding;RHEB;Capra hircus (Goat);Unreviewed;heart development
104;CRYGN;A0A452GB80;A0A452GB80_CAPHI;Crystallin gamma N;CRYGN;Capra hircus (Goat);Unreviewed;heart development
105;WDR86;A0A452F4T6;A0A452F4T6_CAPHI;WD repeat domain 86;WDR86;Capra hircus (Goat);Unreviewed;heart development
106;NUB1;A0A452E239;A0A452E239_CAPHI;Negative regulator of ubiquitin like proteins 1;NUB1;Capra hircus (Goat);Unreviewed;heart development
107;SMARCD3;A0A452G138;A0A452G138_CAPHI;SWI/SNF related, matrix associated, actin dependen;SMARCD3;Capra hircus (Goat);Unreviewed;heart development
108;LOC108635818;NaN;NaN;NaN;NaN;NaN;NaN;NaN
109;MIR671;NaN;NaN;NaN;NaN;NaN;NaN;NaN
110;ABCF2;A0A452G3X5;A0A452G3X5_CAPHI;ATP binding cassette subfamily F member 2;ABCF2;Capra hircus (Goat);Unreviewed;heart development
111;LOC102188114;NaN;NaN;NaN;NaN;NaN;NaN;NaN
112;IQCA1L;A0A452F3B7;A0A452F3B7_CAPHI;IQ motif containing with AAA domain 1 like;IQCA1L;Capra hircus (Goat);Unreviewed;heart development
113;ASB10;A0A452EHY3;A0A452EHY3_CAPHI;Ankyrin repeat and SOCS box containing 10;ASB10;Capra hircus (Goat);Unreviewed;heart development
114;GBX1;A0A452FDI3;A0A452FDI3_CAPHI;Gastrulation brain homeobox 1;GBX1;Capra hircus (Goat);Unreviewed;heart development
115;AGAP3;A0A452EGC7;A0A452EGC7_CAPHI;ArfGAP with GTPase domain, ankyrin repeat and PH d;AGAP3;Capra hircus (Goat);Unreviewed;heart development
116;NCKAP1L;A0A452E1C1;A0A452E1C1_CAPHI;NCK associated protein 1 like;NCKAP1L;Capra hircus (Goat);Unreviewed;heart development
117;GTSF1;A0A452FFW8;A0A452FFW8_CAPHI;Gametocyte specific factor 1 like;GTSF1L;Capra hircus (Goat);Unreviewed;heart development
118;ITGA5;A7Y3X8;A7Y3X8_CAPHI;Multifunctional fusion protein;IL1B;Capra hircus (Goat);Unreviewed;heart development
119;ZNF385A;A0A452EVM1;A0A452EVM1_CAPHI;Zinc finger protein 385A;ZNF385A;Capra hircus (Goat);Unreviewed;heart development
120;GPR84;A0A452DNN8;A0A452DNN8_CAPHI;G protein-coupled receptor 84;GPR84;Capra hircus (Goat);Unreviewed;heart development
121;COPZ1;A0A452DYC8;A0A452DYC8_CAPHI;Coatomer subunit zeta;COPZ1;Capra hircus (Goat);Unreviewed;heart development
122;MIR148B;NaN;NaN;NaN;NaN;NaN;NaN;NaN
123;NFE2;A0A0A7MB97;A0A0A7MB97_CAPHI;Nuclear factor erythroid 2-related factor 2;NFE2L2;Capra hircus (Goat);Unreviewed;heart development
124;HNRNPA1;A0A452G1G3;A0A452G1G3_CAPHI;Helix-destabilizing protein;HNRNPA1;Capra hircus (Goat);Unreviewed;heart development
125;CBX5;A0A452G643;A0A452G643_CAPHI;Chromobox 5;CBX5;Capra hircus (Goat);Unreviewed;heart development
126;SMUG1;A0A452E1S1;A0A452E1S1_CAPHI;Single-strand-selective monofunctional uracil-DNA ;SMUG1;Capra hircus (Goat);Unreviewed;heart development
127;LOC106502088;NaN;NaN;NaN;NaN;NaN;NaN;NaN
128;HOXC4;A0A452G5S3;A0A452G5S3_CAPHI;Homeobox C4;HOXC4;Capra hircus (Goat);Unreviewed;heart development
129;HOXC5;A0A452DSG0;A0A452DSG0_CAPHI;Homeobox C5;HOXC5;Capra hircus (Goat);Unreviewed;heart development
130;HOXC6;A0A452EG86;A0A452EG86_CAPHI;Homeobox C6;HOXC6;Capra hircus (Goat);Unreviewed;heart development
131;HOXC8;A0A1S5UZS7;A0A1S5UZS7_CAPHI;HOXC8;HOXC8;Capra hircus (Goat);Unreviewed;heart development
132;LOC108635995;NaN;NaN;NaN;NaN;NaN;NaN;NaN
133;HOXC9;A0A452ESK7;A0A452ESK7_CAPHI;Homeobox protein;HOXC9;Capra hircus (Goat);Unreviewed;heart development
134;LOC102190854;NaN;NaN;NaN;NaN;NaN;NaN;NaN
135;HOXC10;A0A452DTC4;A0A452DTC4_CAPHI;Homeobox C10;HOXC10;Capra hircus (Goat);Unreviewed;heart development
136;HOXC11;A0A452G1W3;A0A452G1W3_CAPHI;Homeobox C11;HOXC11;Capra hircus (Goat);Unreviewed;heart development
137;HOXC12;A0A452DUA8;A0A452DUA8_CAPHI;Homeobox C12;HOXC12;Capra hircus (Goat);Unreviewed;heart development
138;HOXC13;A0A2S1UF42;A0A2S1UF42_CAPHI;Homeobox C13;HOXC13;Capra hircus (Goat);Unreviewed;heart development
139;LOC102178515;NaN;NaN;NaN;NaN;NaN;NaN;NaN
140;LOC102178797;NaN;NaN;NaN;NaN;NaN;NaN;NaN
141;CALCOCO1;A0A452EX36;A0A452EX36_CAPHI;Calcium binding and coiled-coil domain 1;CALCOCO1;Capra hircus (Goat);Unreviewed;heart development
142;LOC106502089;NaN;NaN;NaN;NaN;NaN;NaN;NaN
143;ATP5G2;NaN;NaN;NaN;NaN;NaN;NaN;NaN
144;LOC102169075;NaN;NaN;NaN;NaN;NaN;NaN;NaN
145;GPRIN3;A0A452DW05;A0A452DW05_CAPHI;GPRIN family member 3;GPRIN3;Capra hircus (Goat);Unreviewed;heart development
146;TIGD2;A0A452DY04;A0A452DY04_CAPHI;Tigger transposable element derived 2;TIGD2;Capra hircus (Goat);Unreviewed;heart development
147;FAM13A;A0A452EV11;A0A452EV11_CAPHI;Family with sequence similarity 13 member A;FAM13A;Capra hircus (Goat);Unreviewed;heart development
148;HERC3;A0A452E257;A0A452E257_CAPHI;HECT and RLD domain containing E3 ubiquitin protei;HERC3;Capra hircus (Goat);Unreviewed;heart development
149;NAP1L5;A0A452FCN1;A0A452FCN1_CAPHI;Nucleosome assembly protein 1 like 5;NAP1L5;Capra hircus (Goat);Unreviewed;heart development
150;PYURF;A0A452E134;A0A452E134_CAPHI;PIGY upstream reading frame;PYURF;Capra hircus (Goat);Unreviewed;heart development
151;PIGY;A0A452DWT3;A0A452DWT3_CAPHI;Phosphatidylinositol glycan anchor biosynthesis cl;PIGY;Capra hircus (Goat);Unreviewed;heart development
152;HERC5;A0A452E1S6;A0A452E1S6_CAPHI;HECT and RLD domain containing E3 ubiquitin protei;HERC5;Capra hircus (Goat);Unreviewed;heart development
153;LOC106502196;NaN;NaN;NaN;NaN;NaN;NaN;NaN
154;HERC6;A0A452FR11;A0A452FR11_CAPHI;HECT and RLD domain containing E3 ubiquitin protei;HERC6;Capra hircus (Goat);Unreviewed;heart development
155;LOC108636216;NaN;NaN;NaN;NaN;NaN;NaN;NaN
156;PPM1K;A0A452ESG0;A0A452ESG0_CAPHI;Protein phosphatase, Mg2+/Mn2+ dependent 1K;PPM1K;Capra hircus (Goat);Unreviewed;heart development
157;ABCG2;C6KJ77;C6KJ77_CAPHI;ATP-binding cassette sub-family G member 2;ABCG2;Capra hircus (Goat);Unreviewed;heart development
158;PKD2;A0A452FDR6;A0A452FDR6_CAPHI;Polycystin 2, transient receptor potential cation ;PKD2;Capra hircus (Goat);Unreviewed;heart development
159;SPP1;A0A452EN89;A0A452EN89_CAPHI;Secreted phosphoprotein 1;SPP1;Capra hircus (Goat);Unreviewed;heart development
160;MEPE;A0A452DN25;A0A452DN25_CAPHI;Matrix extracellular phosphoglycoprotein;MEPE;Capra hircus (Goat);Unreviewed;heart development
161;IBSP;A0A452FIP9;A0A452FIP9_CAPHI;Bone sialoprotein 2;IBSP;Capra hircus (Goat);Unreviewed;heart development
162;LOC102176111;A0A452EVB4;A0A452EVB4_CAPHI;Triosephosphate isomerase;LOC102176111;Capra hircus (Goat);Unreviewed;heart development
163;TRNAA-CGC;NaN;NaN;NaN;NaN;NaN;NaN;NaN
164;LAP3;A0A452DVV1;A0A452DVV1_CAPHI;Cysteinylglycine-S-conjugate dipeptidase;LAP3;Capra hircus (Goat);Unreviewed;heart development
165;MED28;A0A452G5F7;A0A452G5F7_CAPHI;Mediator complex subunit 28;MED28;Capra hircus (Goat);Unreviewed;heart development
166;FAM184B;A0A452F381;A0A452F381_CAPHI;Family with sequence similarity 184 member B;FAM184B;Capra hircus (Goat);Unreviewed;heart development
167;LOC106502187;NaN;NaN;NaN;NaN;NaN;NaN;NaN
168;DCAF16;A0A452F4I8;A0A452F4I8_CAPHI;DDB1 and CUL4 associated factor 16;DCAF16;Capra hircus (Goat);Unreviewed;heart development
169;NCAPG;A0A452EBY0;A0A452EBY0_CAPHI;Non-SMC condensin I complex subunit G;NCAPG;Capra hircus (Goat);Unreviewed;heart development
170;LCORL;A0A452FBL5;A0A452FBL5_CAPHI;Ligand dependent nuclear receptor corepressor like;LCORL;Capra hircus (Goat);Unreviewed;heart development
171;LOC102178056;NaN;NaN;NaN;NaN;NaN;NaN;NaN
172;LOC102190868;NaN;NaN;NaN;NaN;NaN;NaN;NaN
173;FBXL17;A0A452FPH6;A0A452FPH6_CAPHI;F-box and leucine rich repeat protein 17;FBXL17;Capra hircus (Goat);Unreviewed;heart development
174;LOC102184996;NaN;NaN;NaN;NaN;NaN;NaN;NaN
175;EFNA5;A0A452EE67;A0A452EE67_CAPHI;Ephrin A5;EFNA5;Capra hircus (Goat);Unreviewed;heart development
176;LOC106502373;NaN;NaN;NaN;NaN;NaN;NaN;NaN
177;LOC108636347;NaN;NaN;NaN;NaN;NaN;NaN;NaN
178;LOC102170226;NaN;NaN;NaN;NaN;NaN;NaN;NaN
179;GLRA1;A0A452EZE1;A0A452EZE1_CAPHI;Glycine receptor alpha 1;GLRA1;Capra hircus (Goat);Unreviewed;heart development
180;G3BP1;P03308;POLG_FMDVA;Genome polyprotein;N/A;Foot-and-mouth disease virus (isolate Bovine/Unite;Reviewed;heart development
181;ATOX1;NaN;NaN;NaN;NaN;NaN;NaN;NaN
182;SPARC;A9LLG1;A9LLG1_CAPHI;Osteonectin;SPARC;Capra hircus (Goat);Unreviewed;heart development
183;FAT2;A0A452DX03;A0A452DX03_CAPHI;FAT atypical cadherin 2;FAT2;Capra hircus (Goat);Unreviewed;heart development
184;LOC102191423;NaN;NaN;NaN;NaN;NaN;NaN;NaN
185;SLC36A2;A0A452EIB3;A0A452EIB3_CAPHI;Solute carrier family 36 member 2;SLC36A2;Capra hircus (Goat);Unreviewed;heart development
186;LOC102174838;NaN;NaN;NaN;NaN;NaN;NaN;NaN
187;GM2A;A0A452G6S7;A0A452G6S7_CAPHI;GM2 ganglioside activator;GM2A;Capra hircus (Goat);Unreviewed;heart development
188;CCDC69;A0A452EI10;A0A452EI10_CAPHI;Coiled-coil domain containing 69;CCDC69;Capra hircus (Goat);Unreviewed;heart development
189;ANXA6;A0A452EVH6;A0A452EVH6_CAPHI;Annexin;ANXA6;Capra hircus (Goat);Unreviewed;heart development
190;TNIP1;A0A452G1D6;A0A452G1D6_CAPHI;TNFAIP3 interacting protein 1;TNIP1;Capra hircus (Goat);Unreviewed;heart development
191;GPX3;A0A452FPN7;A0A452FPN7_CAPHI;Glutathione peroxidase 3;GPX3;Capra hircus (Goat);Unreviewed;heart development
192;ZNF300;A0A452EXF2;A0A452EXF2_CAPHI;Zinc finger protein 300;ZNF300;Capra hircus (Goat);Unreviewed;heart development
193;LOC106502342;NaN;NaN;NaN;NaN;NaN;NaN;NaN
194;SMIM3;A0A452E1W3;A0A452E1W3_CAPHI;Small integral membrane protein 3;SMIM3;Capra hircus (Goat);Unreviewed;heart development
195;DCTN4;A0A452FUI0;A0A452FUI0_CAPHI;Dynactin subunit 4;DCTN4;Capra hircus (Goat);Unreviewed;heart development
196;RBM22;A0A452ESB3;A0A452ESB3_CAPHI;Pre-mRNA-splicing factor RBM22;RBM22;Capra hircus (Goat);Unreviewed;heart development
197;MYOZ3;A0A452GAS8;A0A452GAS8_CAPHI;Myozenin 3;MYOZ3;Capra hircus (Goat);Unreviewed;heart development
198;SYNPO;A0A452FLZ7;A0A452FLZ7_CAPHI;Synaptopodin 2;SYNPO2;Capra hircus (Goat);Unreviewed;heart development
199;LOC102182592;A0A452DVI0;A0A452DVI0_CAPHI;Sentrin-specific protease 8;LOC102182592;Capra hircus (Goat);Unreviewed;heart development
200;SLC24A2;A0A452G3Z5;A0A452G3Z5_CAPHI;Solute carrier family 24 member 2;SLC24A2;Capra hircus (Goat);Unreviewed;heart development
201;ACER2;A0A452FRS4;A0A452FRS4_CAPHI;Alkaline ceramidase;ACER2;Capra hircus (Goat);Unreviewed;heart development
202;RPS6;A0A452FNF2;A0A452FNF2_CAPHI;Ribosomal protein S6 kinase;RPS6KA3;Capra hircus (Goat);Unreviewed;heart development
203;DENND4C;A0A452FQR5;A0A452FQR5_CAPHI;DENN domain containing 4C;DENND4C;Capra hircus (Goat);Unreviewed;heart development
204;LOC102184341;NaN;NaN;NaN;NaN;NaN;NaN;NaN
205;LOC108636651;NaN;NaN;NaN;NaN;NaN;NaN;NaN
206;PLIN2;A0A452EIE6;A0A452EIE6_CAPHI;Perilipin;PLIN2;Capra hircus (Goat);Unreviewed;heart development
207;HAUS6;A0A452FZ88;A0A452FZ88_CAPHI;HAUS augmin like complex subunit 6;HAUS6;Capra hircus (Goat);Unreviewed;heart development
208;LOC102169668;A0A452EQK6;A0A452EQK6_CAPHI;Dihydrofolate reductase;LOC102169668;Capra hircus (Goat);Unreviewed;heart development
209;TRNAC-GCA;NaN;NaN;NaN;NaN;NaN;NaN;NaN
210;RRAGA;A0A452DQZ4;A0A452DQZ4_CAPHI;Ras-related GTP-binding protein;RRAGA;Capra hircus (Goat);Unreviewed;heart development
211;SAXO1;A0A452EQ77;A0A452EQ77_CAPHI;Stabilizer of axonemal microtubules 1;SAXO1;Capra hircus (Goat);Unreviewed;heart development
212;ADAMTSL1;A0A452G5L6;A0A452G5L6_CAPHI;ADAMTS like 1;ADAMTSL1;Capra hircus (Goat);Unreviewed;heart development
213;RIC1;A0A452DQ32;A0A452DQ32_CAPHI;Gap junction protein;GJA1;Capra hircus (Goat);Unreviewed;heart development
214;LOC108636599;NaN;NaN;NaN;NaN;NaN;NaN;NaN
215;LOC106502403;NaN;NaN;NaN;NaN;NaN;NaN;NaN
216;PDCD1LG2;A0A452FYH6;A0A452FYH6_CAPHI;Programmed cell death 1 ligand 2;PDCD1LG2;Capra hircus (Goat);Unreviewed;heart development
217;LOC108636553;NaN;NaN;NaN;NaN;NaN;NaN;NaN
218;LOC102175576;NaN;NaN;NaN;NaN;NaN;NaN;NaN
219;CD274;A0A452F002;A0A452F002_CAPHI;CD274 molecule;CD274;Capra hircus (Goat);Unreviewed;heart development
220;PLGRKT;A0A452F189;A0A452F189_CAPHI;Plasminogen receptor with a C-terminal lysine;PLGRKT;Capra hircus (Goat);Unreviewed;heart development
221;INSL6;A0A452FEB2;A0A452FEB2_CAPHI;Insulin like 6;INSL6;Capra hircus (Goat);Unreviewed;heart development
222;JAK2;A0A452DQ72;A0A452DQ72_CAPHI;Tyrosine-protein kinase;JAK2;Capra hircus (Goat);Unreviewed;heart development
223;RCL1;A0A452EC56;A0A452EC56_CAPHI;RNA terminal phosphate cyclase like 1;RCL1;Capra hircus (Goat);Unreviewed;heart development
224;AK3;A0A452DUP7;A0A452DUP7_CAPHI;Adenylate kinase 4, mitochondrial;AK4;Capra hircus (Goat);Unreviewed;heart development
